Année;Tour;Parti;Bord;Voix;%_exp
2002;1;PS;Gauche;2506;10.59
2002;1;PS;Gauche;91176;39.01
2002;1;LV;Gauche;1495774;5.25
2002;1;LV;Gauche;49411;6.01
2002;1;LV;Gauche;81190;5.45
2002;1;LV;Gauche;30770;4.44
2002;1;LV;Gauche;35513;4.41
2002;1;LV;Gauche;102128;6.44
2002;1;LV;Gauche;26572;4.23
2002;1;LV;Gauche;27953;4.88
2002;1;LV;Gauche;56914;4.76
2002;1;LV;Gauche;15414;3.84
2002;1;LV;Gauche;55479;5.08
2002;1;LV;Gauche;77993;5.63
2002;1;LV;Gauche;84406;4.4
2002;1;LV;Gauche;34159;4.64
2002;1;LV;Gauche;41199;4.75
2002;1;LV;Gauche;102449;6.12
2002;1;LV;Gauche;36225;3.95
2002;1;LV;Gauche;47167;5.43
2002;1;LV;Gauche;104647;4.9
2002;1;LV;Gauche;160271;6.09
2002;1;LV;Gauche;246605;6.16
2002;1;LV;Gauche;55098;4.51
2002;1;LV;Gauche;3265;2.98
2002;1;LV;Gauche;976;1.06
2002;1;LV;Gauche;882;0.99
2002;1;LV;Gauche;455;1.92
2002;1;LV;Gauche;5001;2.14
2002;1;CPNT;Droite;1204801;4.23
2002;1;CPNT;Droite;8403;1.02
2002;1;CPNT;Droite;132151;8.86
2002;1;CPNT;Droite;33559;4.85
2002;1;CPNT;Droite;32476;4.03
2002;1;CPNT;Droite;58386;3.68
2002;1;CPNT;Droite;26155;4.17
2002;1;CPNT;Droite;19849;3.47
2002;1;CPNT;Droite;70890;5.93
2002;1;CPNT;Droite;23698;5.9
2002;1;CPNT;Droite;23766;2.18
2002;1;CPNT;Droite;93897;6.77
2002;1;CPNT;Droite;88994;4.64
2002;1;CPNT;Droite;51385;6.99
2002;1;CPNT;Droite;36424;4.2
2002;1;CPNT;Droite;78235;4.68
2002;1;CPNT;Droite;57835;6.31
2002;1;CPNT;Droite;67969;7.83
2002;1;CPNT;Droite;92692;4.34
2002;1;CPNT;Droite;81322;3.09
2002;1;CPNT;Droite;46974;1.17
2002;1;CPNT;Droite;67135;5.5
2002;1;CPNT;Droite;9008;8.23
2002;1;CPNT;Droite;282;0.31
2002;1;CPNT;Droite;221;0.25
2002;1;PRG;Gauche;660515;2.32
2002;1;PRG;Gauche;14500;1.77
2002;1;PRG;Gauche;26525;1.78
2002;1;PRG;Gauche;11882;1.72
2002;1;PRG;Gauche;13837;1.72
2002;1;PRG;Gauche;35246;2.22
2002;1;PRG;Gauche;8826;1.41
2002;1;PRG;Gauche;9290;1.62
2002;1;PRG;Gauche;21288;1.78
2002;1;PRG;Gauche;6332;1.58
2002;1;PRG;Gauche;18197;1.67
2002;1;PRG;Gauche;30882;2.23
2002;1;PRG;Gauche;22956;1.2
2002;1;PRG;Gauche;13781;1.87
2002;1;PRG;Gauche;16473;1.9
2002;1;PRG;Gauche;33760;2.02
2002;1;PRG;Gauche;13865;1.51
2002;1;PRG;Gauche;17825;2.05
2002;1;PRG;Gauche;35684;1.67
2002;1;PRG;Gauche;54784;2.08
2002;1;PRG;Gauche;144345;3.6
2002;1;PRG;Gauche;23542;1.93
2002;1;PRG;Gauche;3962;3.62
2002;1;PRG;Gauche;34210;37.22
2002;1;PRG;Gauche;24864;27.8
2002;1;PRG;Gauche;12479;52.73
2002;1;PRG;Gauche;4914;2.1
2002;1;FN;Extrêmedroite;4804772;16.86
2002;1;FN;Extrêmedroite;192584;23.44
2002;1;FN;Extrêmedroite;196129;13.16
2002;1;FN;Extrêmedroite;98713;14.26
2002;1;FN;Extrêmedroite;147046;18.26
2002;1;FN;Extrêmedroite;187323;11.81
2002;1;FN;Extrêmedroite;132539;21.12
2002;1;FN;Extrêmedroite;114376;19.98
2002;1;FN;Extrêmedroite;267095;22.33
2002;1;FN;Extrêmedroite;41687;10.37
2002;1;FN;Extrêmedroite;231897;21.23
2002;1;FN;Extrêmedroite;212102;15.3
2002;1;FN;Extrêmedroite;365345;19.04
2002;1;FN;Extrêmedroite;108403;14.74
2002;1;FN;Extrêmedroite;149791;17.27
2002;1;FN;Extrêmedroite;203944;12.19
2002;1;FN;Extrêmedroite;185880;20.26
2002;1;FN;Extrêmedroite;104497;12.03
2002;1;FN;Extrêmedroite;498421;23.35
2002;1;FN;Extrêmedroite;521584;19.83
2002;1;FN;Extrêmedroite;583643;14.57
2002;1;FN;Extrêmedroite;210385;17.22
2002;1;FN;Extrêmedroite;17166;15.68
2002;1;FN;Extrêmedroite;2702;2.94
2002;1;FN;Extrêmedroite;1563;1.75
2002;1;FN;Extrêmedroite;1180;4.99
2002;1;FN;Extrêmedroite;8915;3.81
2002;1;RPR;Droite;5666021;19.88
2002;1;RPR;Droite;150818;18.36
2002;1;RPR;Droite;285053;19.12
2002;1;RPR;Droite;147066;21.24
2002;1;RPR;Droite;153194;19.02
2002;1;RPR;Droite;342538;21.6
2002;1;RPR;Droite;125325;19.97
2002;1;RPR;Droite;101328;17.7
2002;1;RPR;Droite;187902;15.71
2002;1;RPR;Droite;108223;26.93
2002;1;RPR;Droite;206659;18.92
2002;1;RPR;Droite;237397;17.12
2002;1;RPR;Droite;331920;17.29
2002;1;RPR;Droite;164490;22.37
2002;1;RPR;Droite;166087;19.15
2002;1;RPR;Droite;362643;21.68
2002;1;RPR;Droite;167130;18.22
2002;1;RPR;Droite;181494;20.9
2002;1;RPR;Droite;403768;18.92
2002;1;RPR;Droite;450192;17.12
2002;1;RPR;Droite;838289;20.93
2002;1;RPR;Droite;244240;19.99
2002;1;RPR;Droite;30180;27.57
2002;1;RPR;Droite;26557;28.9
2002;1;RPR;Droite;29424;32.9
2002;1;RPR;Droite;4496;19
2002;1;RPR;Droite;86830;37.15
2002;1;UDF;Centre;1949219;6.84
2002;1;UDF;Centre;88529;10.78
2002;1;UDF;Centre;117346;7.87
2002;1;UDF;Centre;48439;7
2002;1;UDF;Centre;52855;6.56
2002;1;UDF;Centre;113920;7.18
2002;1;UDF;Centre;41469;6.61
2002;1;UDF;Centre;34985;6.11
2002;1;UDF;Centre;68182;5.7
2002;1;UDF;Centre;16544;4.12
2002;1;UDF;Centre;71143;6.51
2002;1;UDF;Centre;86974;6.27
2002;1;UDF;Centre;114217;5.95
2002;1;UDF;Centre;50445;6.86
2002;1;UDF;Centre;53537;6.17
2002;1;UDF;Centre;137473;8.22
2002;1;UDF;Centre;54298;5.92
2002;1;UDF;Centre;57360;6.6
2002;1;UDF;Centre;130530;6.12
2002;1;UDF;Centre;204612;7.78
2002;1;UDF;Centre;298996;7.47
2002;1;UDF;Centre;82415;6.75
2002;1;UDF;Centre;3660;3.34
2002;1;UDF;Centre;808;0.88
2002;1;UDF;Centre;769;0.86
2002;1;UDF;Centre;401;1.69
2002;1;UDF;Centre;5838;2.5
2002;1;PT;Extrêmegauche;132696;0.47
2002;1;PT;Extrêmegauche;3738;0.46
2002;1;PT;Extrêmegauche;6042;0.41
2002;1;PT;Extrêmegauche;3847;0.56
2002;1;PT;Extrêmegauche;4477;0.56
2002;1;PT;Extrêmegauche;7500;0.47
2002;1;PT;Extrêmegauche;3127;0.5
2002;1;PT;Extrêmegauche;2982;0.52
2002;1;PT;Extrêmegauche;5125;0.43
2002;1;PT;Extrêmegauche;1887;0.47
2002;1;PT;Extrêmegauche;6153;0.56
2002;1;PT;Extrêmegauche;5754;0.42
2002;1;PT;Extrêmegauche;9605;0.5
2002;1;PT;Extrêmegauche;3933;0.53
2002;1;PT;Extrêmegauche;4839;0.56
2002;1;PT;Extrêmegauche;9278;0.55
2002;1;PT;Extrêmegauche;5479;0.6
2002;1;PT;Extrêmegauche;4801;0.55
2002;1;PT;Extrêmegauche;7765;0.36
2002;1;PT;Extrêmegauche;12090;0.46
2002;1;PT;Extrêmegauche;16170;0.4
2002;1;PT;Extrêmegauche;6512;0.53
2002;1;PT;Extrêmegauche;284;0.26
2002;1;PT;Extrêmegauche;77;0.08
2002;1;PT;Extrêmegauche;84;0.09
2002;1;PT;Extrêmegauche;37;0.16
2002;1;PT;Extrêmegauche;512;0.22
2002;1;Cap21;Centre;535875;1.88
2002;1;Cap21;Centre;17815;2.17
2002;1;Cap21;Centre;23795;1.6
2002;1;Cap21;Centre;11568;1.67
2002;1;Cap21;Centre;14062;1.75
2002;1;Cap21;Centre;34702;2.19
2002;1;Cap21;Centre;10922;1.74
2002;1;Cap21;Centre;10352;1.81
2002;1;Cap21;Centre;17156;1.43
2002;1;Cap21;Centre;5967;1.48
2002;1;Cap21;Centre;19628;1.8
2002;1;Cap21;Centre;24869;1.79
2002;1;Cap21;Centre;24551;1.28
2002;1;Cap21;Centre;15252;2.07
2002;1;Cap21;Centre;15397;1.78
2002;1;Cap21;Centre;38685;2.31
2002;1;Cap21;Centre;14883;1.62
2002;1;Cap21;Centre;16100;1.85
2002;1;Cap21;Centre;36291;1.7
2002;1;Cap21;Centre;61151;2.33
2002;1;Cap21;Centre;90237;2.25
2002;1;Cap21;Centre;23355;1.91
2002;1;Cap21;Centre;920;0.84
2002;1;Cap21;Centre;328;0.36
2002;1;Cap21;Centre;232;0.26
2002;1;Cap21;Centre;143;0.6
2002;1;Cap21;Centre;2232;0.95
2002;1;MNR;Extrêmedroite;667043;2.34
2002;1;MNR;Extrêmedroite;35661;4.34
2002;1;MNR;Extrêmedroite;23272;1.56
2002;1;MNR;Extrêmedroite;13968;2.02
2002;1;MNR;Extrêmedroite;22107;2.74
2002;1;MNR;Extrêmedroite;16913;1.07
2002;1;MNR;Extrêmedroite;18737;2.99
2002;1;MNR;Extrêmedroite;18780;3.28
2002;1;MNR;Extrêmedroite;31007;2.59
2002;1;MNR;Extrêmedroite;6162;1.53
2002;1;MNR;Extrêmedroite;33211;3.04
2002;1;MNR;Extrêmedroite;25490;1.84
2002;1;MNR;Extrêmedroite;46634;2.43
2002;1;MNR;Extrêmedroite;14293;1.94
2002;1;MNR;Extrêmedroite;23851;2.75
2002;1;MNR;Extrêmedroite;28266;1.69
2002;1;MNR;Extrêmedroite;24836;2.71
2002;1;MNR;Extrêmedroite;14411;1.66
2002;1;MNR;Extrêmedroite;80834;3.79
2002;1;MNR;Extrêmedroite;71834;2.73
2002;1;MNR;Extrêmedroite;79336;1.98
2002;1;MNR;Extrêmedroite;30124;2.47
2002;1;MNR;Extrêmedroite;1679;1.53
2002;1;MNR;Extrêmedroite;302;0.33
2002;1;MNR;Extrêmedroite;177;0.2
2002;1;MNR;Extrêmedroite;150;0.63
2002;1;MNR;Extrêmedroite;2027;0.87
2002;2;RPR;Droite;25537894;82.21
2002;2;RPR;Droite;685607;78.63
2002;2;RPR;Droite;1383727;84.62
2002;2;RPR;Droite;642732;85.86
2002;2;RPR;Droite;690453;80.85
2002;2;RPR;Droite;1523388;88.56
2002;2;RPR;Droite;518539;77.78
2002;2;RPR;Droite;477536;79.89
2002;2;RPR;Droite;951932;75.54
2002;2;RPR;Droite;385736;89.5
2002;2;RPR;Droite;946451;79.31
2002;2;RPR;Droite;1240921;84.42
2002;2;RPR;Droite;1589090;78.11
2002;2;RPR;Droite;668878;83.87
2002;2;RPR;Droite;752729;81.22
2002;2;RPR;Droite;1607900;87.72
2002;2;RPR;Droite;732317;76.12
2002;2;RPR;Droite;817768;86.25
2002;2;RPR;Droite;1655830;72.31
2002;2;RPR;Droite;2286853;80.83
2002;2;RPR;Droite;4010588;85.57
2002;2;RPR;Droite;1074401;82.13
2002;2;RPR;Droite;95705;79.76
2002;2;RPR;Droite;93038;91.28
2002;2;RPR;Droite;108449;96.15
2002;2;RPR;Droite;19726;89.09
2002;2;RPR;Droite;277997;91.9
2002;2;FN;Extrêmedroite;5525034;17.79
2002;2;FN;Extrêmedroite;186355;21.37
2002;2;FN;Extrêmedroite;251468;15.38
2002;2;FN;Extrêmedroite;105807;14.14
2002;2;FN;Extrêmedroite;163501;19.15
2002;2;FN;Extrêmedroite;196712;11.44
2002;2;FN;Extrêmedroite;148162;22.22
2002;2;FN;Extrêmedroite;120194;20.11
2002;2;FN;Extrêmedroite;308257;24.46
2002;2;FN;Extrêmedroite;45239;10.5
2002;2;FN;Extrêmedroite;246963;20.69
2002;2;FN;Extrêmedroite;229096;15.58
2002;2;FN;Extrêmedroite;445357;21.89
2002;2;FN;Extrêmedroite;128660;16.13
2002;2;FN;Extrêmedroite;174046;18.78
2002;2;FN;Extrêmedroite;225101;12.28
2002;2;FN;Extrêmedroite;229739;23.88
2002;2;FN;Extrêmedroite;130376;13.75
2002;2;FN;Extrêmedroite;634180;27.69
2002;2;FN;Extrêmedroite;542267;19.17
2002;2;FN;Extrêmedroite;676452;14.43
2002;2;FN;Extrêmedroite;233827;17.87
2002;2;FN;Extrêmedroite;24281;20.24
2002;2;FN;Extrêmedroite;8889;8.72
2002;2;FN;Extrêmedroite;4339;3.85
2002;2;FN;Extrêmedroite;2416;10.91
2002;2;FN;Extrêmedroite;24507;8.1
2007;1;UDF;Centre;6820119;18.57
2007;1;UDF;Centre;214339;21.41
2007;1;UDF;Centre;417546;21.4
2007;1;UDF;Centre;169395;19.95
2007;1;UDF;Centre;175213;17.98
2007;1;UDF;Centre;451986;22.55
2007;1;UDF;Centre;122642;16.28
2007;1;UDF;Centre;114085;16.62
2007;1;UDF;Centre;234743;15.22
2007;1;UDF;Centre;82448;17.65
2007;1;UDF;Centre;250198;18.35
2007;1;UDF;Centre;341641;19.61
2007;1;UDF;Centre;340694;14.88
2007;1;UDF;Centre;183917;20.23
2007;1;UDF;Centre;184625;17.5
2007;1;UDF;Centre;457569;21.18
2007;1;UDF;Centre;161253;14.74
2007;1;UDF;Centre;193882;17.99
2007;1;UDF;Centre;419162;15.36
2007;1;UDF;Centre;689671;20.1
2007;1;UDF;Centre;1143075;20.01
2007;1;UDF;Centre;278177;18.76
2007;1;UDF;Centre;18979;12.36
2007;1;UDF;Centre;14292;8.51
2007;1;UDF;Centre;13715;8.61
2007;1;UDF;Centre;4431;12.51
2007;1;UDF;Centre;47574;13.29
2007;1;PT;Extrêmegauche;123540;0.34
2007;1;PT;Extrêmegauche;2522;0.25
2007;1;PT;Extrêmegauche;7572;0.39
2007;1;PT;Extrêmegauche;4206;0.5
2007;1;PT;Extrêmegauche;3608;0.37
2007;1;PT;Extrêmegauche;5169;0.26
2007;1;PT;Extrêmegauche;2271;0.3
2007;1;PT;Extrêmegauche;2443;0.36
2007;1;PT;Extrêmegauche;11436;0.74
2007;1;PT;Extrêmegauche;2282;0.49
2007;1;PT;Extrêmegauche;4200;0.31
2007;1;PT;Extrêmegauche;8778;0.5
2007;1;PT;Extrêmegauche;6324;0.28
2007;1;PT;Extrêmegauche;3081;0.34
2007;1;PT;Extrêmegauche;3604;0.34
2007;1;PT;Extrêmegauche;6481;0.3
2007;1;PT;Extrêmegauche;4123;0.38
2007;1;PT;Extrêmegauche;3836;0.36
2007;1;PT;Extrêmegauche;9935;0.36
2007;1;PT;Extrêmegauche;10963;0.32
2007;1;PT;Extrêmegauche;12388;0.22
2007;1;PT;Extrêmegauche;5696;0.38
2007;1;PT;Extrêmegauche;450;0.29
2007;1;PT;Extrêmegauche;301;0.18
2007;1;PT;Extrêmegauche;216;0.14
2007;1;PT;Extrêmegauche;59;0.17
2007;1;PT;Extrêmegauche;695;0.19
2007;1;UMP;Droite;11448663;31.18
2007;1;UMP;Droite;362384;36.19
2007;1;UMP;Droite;532158;27.28
2007;1;UMP;Droite;238153;28.04
2007;1;UMP;Droite;297544;30.54
2007;1;UMP;Droite;557505;27.81
2007;1;UMP;Droite;246683;32.74
2007;1;UMP;Droite;212250;30.93
2007;1;UMP;Droite;470019;30.48
2007;1;UMP;Droite;123872;26.51
2007;1;UMP;Droite;403916;29.62
2007;1;UMP;Droite;458092;26.29
2007;1;UMP;Droite;639293;27.92
2007;1;UMP;Droite;280396;30.84
2007;1;UMP;Droite;309925;29.38
2007;1;UMP;Droite;636937;29.48
2007;1;UMP;Droite;331150;30.27
2007;1;UMP;Droite;304085;28.22
2007;1;UMP;Droite;1010235;37.01
2007;1;UMP;Droite;1120930;32.67
2007;1;UMP;Droite;1931425;33.81
2007;1;UMP;Droite;460429;31.06
2007;1;UMP;Droite;56819;37
2007;1;UMP;Droite;71568;42.63
2007;1;UMP;Droite;53825;33.77
2007;1;UMP;Droite;14650;41.35
2007;1;UMP;Droite;89800;25.09
2007;1;FN;Extrêmedroite;3834530;10.44
2007;1;FN;Extrêmedroite;135732;13.56
2007;1;FN;Extrêmedroite;168665;8.65
2007;1;FN;Extrêmedroite;78804;9.28
2007;1;FN;Extrêmedroite;119041;12.22
2007;1;FN;Extrêmedroite;143926;7.18
2007;1;FN;Extrêmedroite;114522;15.2
2007;1;FN;Extrêmedroite;94172;13.72
2007;1;FN;Extrêmedroite;214468;13.91
2007;1;FN;Extrêmedroite;38525;8.24
2007;1;FN;Extrêmedroite;196698;14.43
2007;1;FN;Extrêmedroite;154767;8.88
2007;1;FN;Extrêmedroite;335856;14.67
2007;1;FN;Extrêmedroite;88386;9.72
2007;1;FN;Extrêmedroite;126795;12.02
2007;1;FN;Extrêmedroite;158843;7.35
2007;1;FN;Extrêmedroite;168742;15.42
2007;1;FN;Extrêmedroite;88074;8.17
2007;1;FN;Extrêmedroite;377830;13.84
2007;1;FN;Extrêmedroite;360297;10.5
2007;1;FN;Extrêmedroite;430562;7.54
2007;1;FN;Extrêmedroite;168912;11.39
2007;1;FN;Extrêmedroite;23433;15.26
2007;1;FN;Extrêmedroite;5335;3.18
2007;1;FN;Extrêmedroite;3367;2.11
2007;1;FN;Extrêmedroite;1953;5.51
2007;1;FN;Extrêmedroite;17469;4.88
2007;1;LO;Extrêmegauche;487857;1.33
2007;1;LO;Extrêmegauche;13821;1.38
2007;1;LO;Extrêmegauche;22016;1.13
2007;1;LO;Extrêmegauche;12936;1.52
2007;1;LO;Extrêmegauche;14440;1.48
2007;1;LO;Extrêmegauche;25663;1.28
2007;1;LO;Extrêmegauche;13560;1.8
2007;1;LO;Extrêmegauche;10879;1.59
2007;1;LO;Extrêmegauche;17175;1.11
2007;1;LO;Extrêmegauche;6566;1.41
2007;1;LO;Extrêmegauche;25574;1.88
2007;1;LO;Extrêmegauche;18613;1.07
2007;1;LO;Extrêmegauche;52668;2.3
2007;1;LO;Extrêmegauche;14620;1.61
2007;1;LO;Extrêmegauche;20048;1.9
2007;1;LO;Extrêmegauche;28481;1.32
2007;1;LO;Extrêmegauche;23938;2.19
2007;1;LO;Extrêmegauche;13943;1.29
2007;1;LO;Extrêmegauche;26407;0.97
2007;1;LO;Extrêmegauche;38095;1.11
2007;1;LO;Extrêmegauche;52962;0.93
2007;1;LO;Extrêmegauche;22279;1.5
2007;1;LO;Extrêmegauche;1346;0.88
2007;1;LO;Extrêmegauche;1834;1.09
2007;1;LO;Extrêmegauche;2049;1.29
2007;1;LO;Extrêmegauche;346;0.98
2007;1;LO;Extrêmegauche;4288;1.2
2007;1;CPNT;Droite;420645;1.15
2007;1;CPNT;Droite;5142;0.51
2007;1;CPNT;Droite;35300;1.81
2007;1;CPNT;Droite;12474;1.47
2007;1;CPNT;Droite;12080;1.24
2007;1;CPNT;Droite;21207;1.06
2007;1;CPNT;Droite;9016;1.2
2007;1;CPNT;Droite;7811;1.14
2007;1;CPNT;Droite;21356;1.38
2007;1;CPNT;Droite;8031;1.72
2007;1;CPNT;Droite;10379;0.76
2007;1;CPNT;Droite;25280;1.45
2007;1;CPNT;Droite;43598;1.9
2007;1;CPNT;Droite;21407;2.35
2007;1;CPNT;Droite;13717;1.3
2007;1;CPNT;Droite;26674;1.23
2007;1;CPNT;Droite;20417;1.87
2007;1;CPNT;Droite;21549;2
2007;1;CPNT;Droite;26534;0.97
2007;1;CPNT;Droite;32615;0.95
2007;1;CPNT;Droite;19849;0.35
2007;1;CPNT;Droite;20567;1.39
2007;1;CPNT;Droite;2259;1.47
